"short_name","long_name","reference_cell_type","description"
"NK.CD127-.SI","Natural Killer Cells (small intestine)","NK cell","Phenotype markers: CD45+ NKp46+ RORgt- CD127- NK1.1+ // Exclusion markers: CD3/CD19/7aad // Tissue: Small Intestine (Lamina Propria) // Age: 52 Days Old // Gender: NA // Genetic background: B6 RORgt-GFP // ImmGen release: v2"
"MC.digest.PC","Peritoneal Mast Cell","Mast cell","Phenotype markers: CD45+ CD117+ FcER1a+ // Exclusion markers: TO_FILL_IN // Tissue: Peritoneal Cavity // Age: 6 Weeks Old // Gender: NA // Genetic background: B6 // ImmGen release: v2"
"MEChi.GFP+.Adult.KO","Thymic Medullary Epithelial Cells (Aire-KO) (stromal)","Stromal","Phenotype markers: CD45- Ly51- MHCIIhi GFP+ // Exclusion markers: CD45- Ly51- // Tissue: Thymic Medulla // Age: 5 Weeks Old // Gender: NA // Genetic background: C57BL/6 // ImmGen release: v2"
"MF.480int.LV.Naive","F480 int Liver macrophage","Macrophage","Phenotype markers: PI- CD45+ CD64+ Mertk+ F480lo // Exclusion markers: NA // Tissue: Liver // Age: 6 Weeks Old // Gender: NA // Genetic background: C57BL/6 // ImmGen release: v2"
"T.4Eff49d+11a+.Sp.d8.LCMV","CD4+ effector T cells 8 days after LCMV infection","T cell","Phenotype markers: CD4+ CD44+ CD11a+ CD49d+ // Exclusion markers: B220- GR-1- MHCII- NK1.1- // Tissue: Spleen // Age: 6 Weeks Old // Gender: NA // Genetic background: C57BL/6J // ImmGen release: v2"
"T.4Mem49d+11a+.Sp.d30.LCMV","CD4+ memory T cells 30 days after LCMV infection","T cell","Phenotype markers: CD4+ CD44+ CD11a+ CD49d+ // Exclusion markers: B220- GR-1- MHCII- NK1.1- // Tissue: Spleen // Age: 6 Weeks Old // Gender: NA // Genetic background: C57BL/6J // ImmGen release: v2"
"T.4Nve44-49d-11a-.Sp","CD4+ Naive T cells","T cell","Phenotype markers: CD4+ CD44- // Exclusion markers: B220- GR-1- MHCII- NK1.1- // Tissue: Spleen // Age: 6 Weeks Old // Gender: NA // Genetic background: C57BL/6J // ImmGen release: v2"
"T.8Eff.Tbet+.Sp.OT1.d6LisOVA","Spleen OT1 tg TbetWT CD8 d6 Listeria.OVA","T cell","Phenotype markers: CD45.2+ CD45.1- CD8+ // Exclusion markers: B220- Gr-1- CD4- MHCII- NK1.1- // Tissue: Spleen // Age: 45 Days Old // Gender: NA // Genetic background: B6 // ImmGen release: v2"
"T.8Eff.Tbet-.Sp.OT1.d6LisOVA","Spleen OT1 tg TbetKO CD8 d6 Listeria.OVA","T cell","Phenotype markers: CD45.1+ CD45.2- CD8+ // Exclusion markers: B220- Gr-1- CD4- MHCII- NK1.1- // Tissue: Spleen // Age: 45 Days Old // Gender: NA // Genetic background: B6 // ImmGen release: v2"
"T.8EffKLRG1+CD127-.Sp.d8.LisOVA","Spleen OT1 tg KLRG1+CD127- Effector CD8 d8 Listeria.OVA","T cell","Phenotype markers: CD8+ CD45.1+ KLRG1+ CD127- // Exclusion markers: B220-Gr-1- MHCII- NK1.1- CD4- // Tissue: Spleen // Age: 45 Days Old // Gender: NA // Genetic background: B6 // ImmGen release: v2"
"T.8MemKLRG1-CD127+.Sp.d8.LisOVA","Spleen OT1 tg KLRG1-CD127+ Memory Precursor CD8 d8 Listeria.OVA","T cell","Phenotype markers: CD8+ CD45.1+ KLRG1- CD127+ // Exclusion markers: B220-Gr-1- MHCII- NK1.1- CD4- // Tissue: Spleen // Age: 45 Days Old // Gender: NA // Genetic background: B6 // ImmGen release: v2"
"T.4+8int.Th","Positive Selection, Transitional Intermediate","Pre-T cell","Phenotype markers: 4+ 8int TCRhi // Exclusion markers: 11b- 11c- 19- 49b- Gr1- TER119- // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4FP3+25+.Sp","SplCD25+Tregs","Treg","Phenotype markers: 4+ 8- GFP+ 25+ // Exclusion markers: 11b- 11c- 19- 49b- Gr1- TER119- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4int8+.Th","Positive Selection, Transitional Intermediate","Pre-T cell","Phenotype markers: 4int 8+ TCRhi // Exclusion markers: 11b- 11c- 19- 49b- Gr1- TER119- // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4SP24-.Th","CD4 Single-Positive, Mature","T-cell","Phenotype markers: 4+ 8- TCRhi 24-/lo // Exclusion markers: 11b- 11c- 19- 49b- Gr1- TER119- // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4SP24int.Th","CD4 Single-Positive, Semimature","T-cell","Phenotype markers: 4+ 8- TCRhi 24int // Exclusion markers: 11b- 11c- 19- 49b- Gr1- TER119- // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4SP69+.Th","CD4 Single-Positive, CD69+","T-cell","Phenotype markers: 4+ 8- TCRhi 69+ // Exclusion markers: 11b- 11c- 19- 49b- Gr1- TER119- // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8SP24-.Th","CD8 Single-Positive, Mature","T-cell","Phenotype markers: 4- 8+ TCRhi 24-/lo // Exclusion markers: 11b- 11c- 19- 49b- Gr1- TER119- // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8SP24int.Th","CD8 Single-Positive, Semimature","T-cell","Phenotype markers: 4- 8+ TCRhi 24int // Exclusion markers: 11b- 11c- 19- 49b- Gr1- TER119- // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8SP69+.Th","CD8 Single-Positive, CD69+","T-cell","Phenotype markers: 4- 8+ TCRhi 69+ // Exclusion markers: 11b- 11c- 19- 49b- Gr1- TER119- // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.DP.Th","Double-Positive, All","Pre-T cell","Phenotype markers: 4+ 8+ TCR-/lo 69- // Exclusion markers: 11b- 11c- 19- 49b- Gr1- TER119- // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.DP69+.Th","Double-Positive, Early Positive Selection","Pre-T cell","Phenotype markers: 4+ 8+ TCRlo/int 69+ // Exclusion markers: 11b- 11c- 19- 49b- Gr1- TER119- // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.DPbl.Th","Double-Positive, Blasts","Pre-T cell","Phenotype markers: 4+ 8+ TCR-/lo FSChi // Exclusion markers: 11b- 11c- 19- 49b- Gr1- TER119- // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.DPsm.Th","Double-Positive, Small Resting","Pre-T cell","Phenotype markers: 4+ 8+ TCR-/lo FSClo // Exclusion markers: 11b- 11c- 19- 49b- Gr1- TER119- // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.ISP.Th","Intermediate Single-Positive, CD3- CD8+","Pre-T cell","Phenotype markers: 4- 8+ TCR-/lo 24hi // Exclusion markers: 11b- 11c- 19- 49b- Gr1- TER119- // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"Tgd.vg2+.act.Sp","SpleenVg2+, Activated","gd-T cell","Phenotype markers: TCRd+ Vg2+ CD44+ // Exclusion markers: CD4- CD8- NK1.1- // Tissue: spleen // Age: 5 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"Tgd.vg2-.act.Sp","SpleenVg2-, Activated","gd-T cell","Phenotype markers: TCRd+ Vg2- CD44+ // Exclusion markers: CD4- CD8- NK1.1- // Tissue: spleen // Age: 5 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"DC.IIhilang+103+11blo.SLN","Skin Draining LN MHCIIhi Langerin+ CD103+ CD11blo Dendritic Cell","DC","Phenotype markers: MHCIIhi CD11c+ Langerin+ CD103+ CD11b- // Exclusion markers: CD4 CD8 // Tissue: iliac, axilary and inguinal lymph nodes // Age: 10 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"DC.IIhilang+103-11b+.SLN","Skin Draining LN MHCIIhi Langerin+ CD103- CD11b+ Dendritic Cell","DC","Phenotype markers: MHCIIhi CD11c+ Langerin+ CD103- CD11b+ // Exclusion markers: CD4 CD8 // Tissue: iliac, axilary and inguinal lymph nodes // Age: 10 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"DC.IIhilang-103-11b+.SLN","Skin Draining LN MHCIIhi Langerin- CD103- CD11b+ Dendritic Cell","DC","Phenotype markers: MHCIIhi CD11c+ Langerin- CD103- CD11b+ // Exclusion markers: CD4 CD8 // Tissue: iliac, axilary and inguinal lymph nodes // Age: 10 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"DC.IIhilang-103-11blo.SLN","Skin Draining LN MHCIIhi Langerin- CD103- CD11b- Dendritic Cell","DC","Phenotype markers: MHCIIhi CD11c+ Langerin- CD103- CD11b- // Exclusion markers: CD4 CD8 // Tissue: iliac, axilary and inguinal lymph nodes // Age: 10 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NK.49CI+.Sp","Splenic Natural Killer Cells, Ly49CI+ Subset","NK cell","Phenotype markers: NK1.1+ CD3- Ly49C/I+ // Exclusion markers: NA // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NK.49CI-.Sp","Splenic Natural Killer Cells, Ly49CI- Subset","NK cell","Phenotype markers: NK1.1+ CD3- Ly49C/I- // Exclusion markers: NA // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NK.b2m-.Sp","Splenic Natural Killer Cells","NK cell","Phenotype markers: NK1.1+ TCRb- // Exclusion markers: CD3 CD4 CD5 CD8 CD19 Gr-1 Ter119 // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NK.DAP10-.Sp","Splenic Natural Killer Cells","NK cell","Phenotype markers: NK1.1+ TCRb- // Exclusion markers: CD3 CD4 CD5 CD8 CD19 Gr-1 Ter119 // Tissue: spleen // Age: 7 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NK.DAP12-.Sp","Splenic Natural Killer Cells","NK cell","Phenotype markers: NK1.1+ CD3- // Exclusion markers: CD3 CD4 CD5 CD8 CD19 Gr-1 Ter119 // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NK.H+.MCMV1.Sp","Ly49H+ Splenic Natural Killer Cells, Day 1 post-MCMV","NK cell","Phenotype markers: NK1.1+ TCRb- Ly49H+ // Exclusion markers: CD3 CD4 CD5 CD8 CD19 Gr-1 Ter119 // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NK.H+.MCMV7.Sp","Ly49H+ Splenic Natural Killer Cells, Day 7 post-MCMV","NK cell","Phenotype markers: NK1.1+ TCRb- Ly49H+ // Exclusion markers: CD3 CD4 CD5 CD8 CD19 Gr-1 Ter119 // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NK.MCMV1.Sp","Splenic Natural Killer Cells, Day 1 post-MCMV","NK cell","Phenotype markers: NK1.1+ // Exclusion markers: CD3 CD4 CD8 CD19 Ter119 Gr-1 // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NK.MCMV7.Sp","Splenic Natural Killer Cells, Day 7 post-MCMV","NK cell","Phenotype markers: NK1.1+ // Exclusion markers: CD3 CD4 CD5 CD8 CD19 Gr-1 Ter119 // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NK.Sp","Splenic Natural Killer Cells","NK cell","Phenotype markers: NK1.1+ // Exclusion markers: CD3 CD4 CD8 CD19 Ter119 Gr-1 // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NKT.4+.Lv","Liver Invariant iNKT CD4+","NKT cell","Phenotype markers: CD45 TCRb aGalCer-loaded CD1d tet CD4 // Exclusion markers: PI B220 // Tissue: liver // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NKT.4+.Sp","Spleen Invariant iNKT CD4+","NKT cell","Phenotype markers: TCRb aGalCer-loaded CD1d tetramer CD4 // Exclusion markers: CD19 B220 Ter119 Cd11b PI // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NKT.4-.Lv","Liver Invariant iNKT CD4-","NKT cell","Phenotype markers: CD45 TCRb aGalCer-loaded CD1d tet // Exclusion markers: PI B220 CD4 // Tissue: liver // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NKT.4-.Sp","Spleen Invariant iNKT CD4-","NKT cell","Phenotype markers: TCRbeta+ aGalCer tet+ CD4- // Exclusion markers: PI CD19 B220 CD11b Ter119 CD4 // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NKT.44+NK1.1+.Th","Thymus Invariant iNKT precursor CD44+ NK1.1+","NKT cell","Phenotype markers: aGC CD1d tet CD3e CD44 NK1.1 // Exclusion markers: Ter119 CD19 CD11c CD11b Ly6/Gr-1 CD8a PI CD8a // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NKT.44+NK1.1-.Th","Thymus Invariant iNKT precursor CD44+ NK1.1-","NKT cell","Phenotype markers: aGC CD1d tet CD3 CD44 // Exclusion markers: CD8a Ter119 CD19 CD11c CD11b Ly6/Gr-1 CD8a PI NK1.1 // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NKT.44-NK1.1-.Th","Thymus Invariant iNKT precursor CD44- NK1.1-","NKT cell","Phenotype markers: aGC CD1d tet CD3e // Exclusion markers: Ter119 CD19 CD11c CD11b Ly6/Gr-1 CD8a PI CD8a CD44 NK1.1 // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4Mem.LN","Subcutaneous LN Memory-Phenotype CD4","T cell","Phenotype markers: TCRb CD44high CD122lo CD4 // Exclusion markers: PI CD8 CD11b CD11c CD19 CD25 CD49b Gr-1 Ter119 // Tissue: Subcutaneous LNs // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4Mem.Sp","Spleen Memory-Phenotype CD4","T cell","Phenotype markers: 4+ 8- 25- 44hi 122lo // Exclusion markers: 11c- 19- 49b- Gr1- TER119- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4Mem44h62l.LN","Subcutaneous LN Memory-Phenotype CD4","T cell","Phenotype markers: CD4 TCRb CD44hi CD62Llo // Exclusion markers: PI CD8 CD11b CD11c CD19 CD49b Gr-1 Ter119 Foxp3 // Tissue: Subcutaneous LNs // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4Mem44h62l.Sp","Spleen Memory-Phenotype CD4","T cell","Phenotype markers: CD4 TCRb CD44hi CD62Llo // Exclusion markers: PI CD8 CD11b CD11c CD19 CD49b Gr-1 Ter119 Foxp3 // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4Nve.LN","Subcutaneous LN Naive CD4","T cell","Phenotype markers: 4+ 8- 25- 62Lhi 44lo // Exclusion markers: 11c- 19- 49b- Gr1- TER119- // Tissue: Subcutaneous LNs // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4Nve.MLN","Mesenteric LN Naive CD4","T cell","Phenotype markers: 4+ 8- 25- 62Lhi 44lo // Exclusion markers: 11c- 19- 49b- Gr1- TER119- // Tissue: Mesenteric LN // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4Nve.PP","Peyers Patches Naive CD4","T cell","Phenotype markers: TCR+ CD4+ CD44low CD62Lhigh // Exclusion markers: CD11b CD11c CD19 CD25 CD49b Ter119 Gr1 // Tissue: Peyer's patches // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4Nve.Sp","Spleen Naive CD4","T cell","Phenotype markers: 4+ 8- 25- 62Lhi 44lo // Exclusion markers: 11c- 19- 49b- Gr1- TER119- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Eff.Sp.OT1.d15.VSVOva","Spleen OT1 tg Effectors CD8 Day 15 VSV.OVA","T cell","Phenotype markers: CD8+ CD45.1+ // Exclusion markers: B220- CD45.2- Gr-1- NK1.1- CD4- MHCI- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Eff.Sp.OT1.d5.VSVOva","Spleen OT1 tg Effectors CD8 Day 5 VSV.OVA","T cell","Phenotype markers: CD8+ CD45.1+ // Exclusion markers: B220- CD45.2- Gr-1- NK1.1- CD4- MHCII- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Eff.Sp.OT1.d6.VSVOva","Spleen OT1 tg Effectors CD8 Day 6 VSV.OVA","T cell","Phenotype markers: CD8+ CD45.1+ // Exclusion markers: B220- CD45.2- Gr-1- NK1.1- CD4- MHCI- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Eff.Sp.OT1.d8.VSVOva","Spleen OT1 tg Effectors CD8 day 8 VSV.OVA","T cell","Phenotype markers: CD8+ CD45.1+ // Exclusion markers: B220- CD45.2- Gr-1- NK1.1- CD4- MHCI- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Mem.LN","Subcutaneous LN Memory-Phenotype CD8","T cell","Phenotype markers: CD8 TCRb CD44high CD122high // Exclusion markers: PI CD4 CD11b CD11c CD19 CD25 CD49b Gr-1 Ter119 // Tissue: Subcutaneous LNs // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Mem.Sp","Spleen Memory-Phenotype CD8","T cell","Phenotype markers: 4- 8+ 25- 44hi 122hi // Exclusion markers: 11c- 19- 49b- Gr1- TER119- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Mem.Sp.OT1.d106.VSVOva","Spleen OT1 tg Memory CD8 Day 106 VSV.OVA","T cell","Phenotype markers: CD8+ CD45.1+ // Exclusion markers: B220- CD45.2- Gr-1- NK1.1- CD4- MHCII- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Mem.Sp.OT1.d45.VSVOva","Spleen OT1 tg Memory CD8 Day 45 VSV.OVA","T cell","Phenotype markers: CD8+ CD45.1+ // Exclusion markers: B220- CD45.2- Gr-1- NK1.1- CD4- MHCI- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Nve.LN","Subcutaneous LN Naive CD8","T cell","Phenotype markers: 4- 8+ 25- 62Lhi 44lo // Exclusion markers: 11c- 19- 49b- Gr1- TER119- // Tissue: Subcutaneous LNs // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Nve.MLN","Mesenteric LN Naive CD8","T cell","Phenotype markers: 4- 8+ 25- 62Lhi 44lo // Exclusion markers: 11c- 19- 49b- Gr1- TER119- // Tissue: Mesenteric LN // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Nve.PP","Peyers Patches Naive CD8","T cell","Phenotype markers: TCR+ CD8+ CD44low CD62Lhigh // Exclusion markers: CD11b CD11c CD19 CD25 CD49b Ter119 Gr1 // Tissue: Peyer's patches // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Nve.Sp","Spleen Naive CD8","T cell","Phenotype markers: 4- 8+ 25- 62Lhi 44lo // Exclusion markers: 11c- 19- 49b- Gr1- TER119- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4.LN.BDC","Subcutaneous LN CD4, BDC Islet-Reactive TCR Tg","T cell","Phenotype markers: 4+ 8- BDC+ // Exclusion markers: 11b- 11c- 19- 25- 49b- Gr1- TER119- // Tissue: Subcutaneous LN // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4.Pa.BDC","Pancreas-Infiltrating CD4, BDC Islet-Reactive TCR Tg","T cell","Phenotype markers: 4+ 8- BDC+ // Exclusion markers: 11b- 11c- 19- 25- 49b- Gr1- TER119- // Tissue: pancreas // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4.PLN.BDC","Pancreatic LN CD4, BDC Islet-Reactive TCR Tg","T cell","Phenotype markers: 4+ 8- BDC+ // Exclusion markers: 11b- 11c- 19- 25- 49b- Gr1- TER119- // Tissue: Pancreatic LN // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.4FP3-.Sp","Spleen Naive CD4 FoxP3- 25-","T cell","Phenotype markers: 4+ 8- GFP- 44lo // Exclusion markers: 11b- 11c- 19- 49b- Gr1- TER119- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"Tgd.vg5+.act.IEL","i-IEL Vg5+, Activated","gd-T cell","Phenotype markers: CD8a+ CD8b- TCRd+ Vg5+ CD44hi // Exclusion markers: NA // Tissue: small intestine // Age: 5 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"Tgd.vg5-.act.IEL","i-IEL Vg5-, Activated","gd-T cell","Phenotype markers: CD8a+ CD8b- TCRd+ Vg5- CD44hi // Exclusion markers: NA // Tissue: small intestine // Age: 5 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NK.49H+.Sp","Splenic NK Cells, Ly49H+ Subset","NK cell","Phenotype markers: NK1.1+ Ly49H+ // Exclusion markers: dump, dead // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"NK.49H-.Sp","Splenic NK Cells, Ly49H- Subset","NK cell","Phenotype markers: NK1.1+ // Exclusion markers: dump, dead, Ly49H- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"DC.pDC.8+.Sp","Spleen CD8+ Plasmacytoid Dendritic Cell","DC","Phenotype markers: GR1-PE CD11c-eFluor750 CD8-eFluor480 CD45-APC B220-FITC // Exclusion markers: streptavidin-PECy7, propidium iodide // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"DC.pDC.8-.Sp","Spleen CD8- Plasmacytoid Dendritic Cell","DC","Phenotype markers: GR1-PE CD11c-eFluor750 CD8-eFluor480 CD45-APC B220-FITC // Exclusion markers: streptavidin-PECy7, propidium iodide // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"MF.Thio5.II+480int.PC","Peritoneal MF Thio-Elicited Day 5","Macrophage","Phenotype markers: CD115+ MHC II+ F480lo SiglecF- CD11c+ // Exclusion markers: NA // Tissue: Peritoneal Cavity // Age: 8 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"MF.Thio5.II-480int.PC","Peritoneal MF Thio-Elicited Day 5","Macrophage","Phenotype markers: CD115+ MHCII- F480int SiglecF- CD11c+ // Exclusion markers: NA // Tissue: Peritoneal Cavity // Age: 8 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"Mo.6C-IIint.Bl","Nonclassical Monocytes, MHCIIint","Monocyte","Phenotype markers: CD115+ B220- CD43- Ly6C- MHCIIint // Exclusion markers: B220 // Tissue: blood // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Eff.Sp.OT1.d10.LisOva","Spleen OT1 tg Effectors CD8 Day 10 Listeria.OVA","T cell","Phenotype markers: CD8+ CD45.1+ // Exclusion markers: B220- CD45.2- Gr-1- NK1.1- CD4- MHCII- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
